      420   -1.708265686E+000   -1.868845567E-001   -7.175139093E-016
      421   -1.757882046E+000   -1.877506135E-001   -6.648059053E-016
      422   -1.735225123E+000   -1.478884008E-001   -5.647369760E-016
      423   -1.642110540E+000   -1.857298143E-001   -7.520112512E-016
      424   -1.673478881E+000   -1.406265734E-001   -5.701138608E-016
      425   -1.575955394E+000   -1.845750720E-001   -7.865085930E-016
      426   -1.606943947E+000   -1.363508865E-001   -5.839440963E-016
      427   -1.509800247E+000   -1.834203296E-001   -8.210059349E-016
      428   -1.542096714E+000   -1.361461566E-001   -6.111489296E-016
      429   -1.443645101E+000   -1.822655872E-001   -8.555032767E-016
      430   -1.484340628E+000   -1.427001756E-001   -6.760991558E-016
      431   -1.377489955E+000   -1.811108448E-001   -8.900006186E-016
      432   -1.421555951E+000   -1.118292049E-001   -5.094610361E-016
      433   -1.311334809E+000   -1.799561025E-001   -9.244979604E-016
      434   -1.347503020E+000   -1.123329364E-001   -6.095648672E-016
      435   -1.245179662E+000   -1.788013601E-001   -9.589953023E-016
      436   -1.271077387E+000   -1.052471002E-001   -6.295616045E-016
      437   -1.179024516E+000   -1.776466177E-001   -9.934926441E-016
      438   -1.197954149E+000   -1.298317276E-001   -7.783632290E-016
      439   -1.117494885E+000   -1.304897819E-001   -8.538737513E-016
      440   -9.869410467E-001   -1.492899801E-001   -1.227293339E-015
      441   -9.488035347E-001   -1.736280955E-001   -9.910285483E-016
      442   -1.030672032E+000   -1.250494991E-001   -1.143520796E-015
      443   -9.890809412E-001   -1.039110599E-001   -9.156409245E-016
      444   -1.072297071E+000   -1.080469181E-001   -9.325907014E-016
      445   -3.287336881E-001   -1.628047361E-001   -9.910285483E-016
      446   -2.913915831E-001   -1.370313147E-001   -1.204934040E-015
      447   -8.867965500E-001   -1.725457596E-001   -9.910285483E-016
      448   -9.452014970E-001   -1.247990744E-001   -8.285754329E-016
      449   -8.247895654E-001   -1.714634237E-001   -9.910285483E-016
      450   -8.584762633E-001   -1.002184032E-001   -6.805200471E-016
      451   -7.627825807E-001   -1.703810877E-001   -9.910285483E-016
      452   -7.847306146E-001   -1.018155088E-001   -6.860911737E-016
      453   -7.007755960E-001   -1.692987518E-001   -9.910285483E-016
      454   -7.239091239E-001   -1.179641177E-001   -7.601910462E-016
      455   -6.387686114E-001   -1.682164158E-001   -9.910285483E-016
      456   -6.698335363E-001   -1.286055299E-001   -8.113191841E-016
      457   -5.767616267E-001   -1.671340799E-001   -9.910285483E-016
      458   -6.137629508E-001   -1.085604662E-001   -7.269486163E-016
      459   -5.147546421E-001   -1.660517439E-001   -9.910285483E-016
      460   -5.500976059E-001   -9.831305732E-002   -6.864718975E-016
      461   -4.527476574E-001   -1.649694080E-001   -9.910285483E-016
      462   -4.751777517E-001   -8.595907616E-002   -6.391955760E-016
      463   -3.907406728E-001   -1.638870720E-001   -9.910285483E-016
      464   -4.026180304E-001   -9.919013916E-002   -7.134086978E-016
      465   -3.330677779E-001   -1.136499461E-001   -8.308904837E-016
      466   -2.045154968E-001   -1.362731586E-001   -1.202313933E-015
      467   -1.656718396E-001   -1.613909450E-001   -9.902756301E-016
      468   -2.481738091E-001   -1.114118873E-001   -1.116396004E-015
      469   -2.051282061E-001   -9.157442642E-002   -8.908929014E-016
      470   -2.898162642E-001   -9.117663881E-002   -9.056480739E-016
      471    9.245601390E-001   -1.613909450E-001   -9.646764122E-016
      472    9.633245152E-001   -1.363909450E-001   -1.148576676E-015
      473   -1.015405467E-001   -1.613909450E-001   -9.887697938E-016
      474   -1.604336352E-001   -1.132894679E-001   -8.161399727E-016
      475   -3.740925385E-002   -1.613909450E-001   -9.872639574E-016
      476   -8.269046808E-002   -1.090954395E-001   -7.451016169E-016
      477    2.672203900E-002   -1.613909450E-001   -9.857581211E-016
      478   -1.331529072E-002   -1.172342087E-001   -7.799787255E-016
      479    9.085333186E-002   -1.613909450E-001   -9.842522847E-016
      480    5.512668497E-002   -1.207565933E-001   -7.974444859E-016
      481    1.549846247E-001   -1.613909450E-001   -9.827464484E-016
      482    1.245862282E-001   -1.176116453E-001   -7.779322340E-016
      483    2.191159176E-001   -1.613909450E-001   -9.812406120E-016
      484    1.968070049E-001   -9.231552642E-002   -6.571866877E-016
      485    2.832472104E-001   -1.613909450E-001   -9.797347757E-016
      486    2.645851174E-001   -9.516122675E-002   -6.682832427E-016
      487    3.473785033E-001   -1.613909450E-001   -9.782289393E-016
      488    3.300586680E-001   -9.626730224E-002   -6.679980783E-016
      489    4.115097961E-001   -1.613909450E-001   -9.767231030E-016
      490    3.894992905E-001   -1.051699428E-001   -6.968064826E-016
      491    4.756410890E-001   -1.613909450E-001   -9.752172666E-016
      492    4.434295313E-001   -1.198419528E-001   -7.644519091E-016
      493    5.397723818E-001   -1.613909450E-001   -9.737114303E-016
      494    4.995680789E-001   -1.026025756E-001   -6.892244192E-016
      495    6.039036747E-001   -1.613909450E-001   -9.722055939E-016
      496    5.611643672E-001   -9.476036536E-002   -6.584297179E-016
      497    6.680349675E-001   -1.613909450E-001   -9.706997576E-016
      498    6.279083191E-001   -9.324099776E-002   -6.603591712E-016
      499    7.321662604E-001   -1.613909450E-001   -9.691939212E-016
      500    6.957913774E-001   -9.240659849E-002   -6.600018988E-016
      501    7.962975533E-001   -1.613909450E-001   -9.676880849E-016
      502    7.711105363E-001   -8.020767867E-002   -6.074742507E-016
      503    8.604288461E-001   -1.613909450E-001   -9.661822485E-016
      504    8.488738975E-001   -8.971315799E-002   -6.570486458E-016
      505    9.223999699E-001   -1.131092353E-001   -7.981010066E-016
      506    1.049927056E+000   -1.363909450E-001   -1.148576676E-015
      507    1.088978727E+000   -1.613909450E-001   -9.798676436E-016
      508    1.006625785E+000   -1.113909450E-001   -1.062179316E-015
      509    1.049851224E+000   -9.149830595E-002   -8.569299895E-016
      510    9.669656163E-001   -9.145860025E-002   -8.580510509E-016
      511    2.124272844E+000   -1.613909450E-001   -6.227186926E-016
      512    2.182507690E+000   -1.579835276E-001   -5.387957410E-016
      513    2.155218066E+000   -9.572800579E-002   -3.582118527E-016
      514    1.153684609E+000   -1.613909450E-001   -9.575458341E-016
      515    1.094704165E+000   -1.131489410E-001   -7.986186495E-016
      516    1.218390491E+000   -1.613909450E-001   -9.352240247E-016
      517    1.178121231E+000   -1.089829078E-001   -7.278103424E-016
      518    1.283096374E+000   -1.613909450E-001   -9.129022153E-016
      519    1.251459016E+000   -1.114036983E-001   -7.086561721E-016
      520    1.347802256E+000   -1.613909450E-001   -8.905804058E-016
      521    1.320174243E+000   -1.159000717E-001   -7.029188895E-016
      522    1.412508138E+000   -1.613909450E-001   -8.682585964E-016
      523    1.379333147E+000   -1.260644043E-001   -7.271420349E-016
      524    1.477214021E+000   -1.613909450E-001   -8.459367870E-016
      525    1.439300777E+000   -1.022415984E-001   -6.122054738E-016
      526    1.541919903E+000   -1.613909450E-001   -8.236149775E-016
      527    1.506188877E+000   -1.093769779E-001   -6.224354670E-016
      528    1.606625785E+000   -1.613909450E-001   -8.012931681E-016
      529    1.572596379E+000   -1.109267339E-001   -6.068185050E-016
      530    1.671331668E+000   -1.613909450E-001   -7.789713587E-016
      531    1.639161291E+000   -1.112860954E-001   -5.853110352E-016
      532    1.736037550E+000   -1.613909450E-001   -7.566495492E-016
      533    1.706529830E+000   -1.100145044E-001   -5.595309290E-016
      534    1.800743432E+000   -1.613909450E-001   -7.343277398E-016
      535    1.775169811E+000   -1.052409095E-001   -5.183647842E-016
      536    1.865449315E+000   -1.613909450E-001   -7.120059304E-016
      537    1.842044017E+000   -9.879006285E-002   -4.759986458E-016
      538    1.930155197E+000   -1.613909450E-001   -6.896841209E-016
      539    1.908322869E+000   -9.646269855E-002   -4.523675741E-016
      540    1.994861080E+000   -1.613909450E-001   -6.673623115E-016
      541    1.973298268E+000   -9.507630333E-002   -4.308885120E-016
      542    2.059566962E+000   -1.613909450E-001   -6.450405021E-016
      543    2.039604304E+000   -9.238254075E-002   -4.013278727E-016
      544    2.103440555E+000   -8.426717634E-002   -3.495105663E-016
      545    2.253218368E+000   -8.727284949E-002   -2.944271027E-016
      546    2.256625785E+000   -3.639094498E-002   -1.168905467E-016
      547    2.245957367E+000   -4.744932109E-002   -1.617763771E-016
      548    2.227336464E+000   -1.321016231E-001   -4.493506115E-016
      549    2.197103013E+000   -9.318499085E-002   -3.189865959E-016
      550    2.229736510E+000   -7.499795916E-002   -2.561356827E-016
      551    2.256625785E+000    1.136090550E-001    4.116580124E-016
      552    2.253218368E+000    1.644909595E-001    5.891945684E-016
      553    2.228665661E+000    1.015779713E-001    3.601810978E-016
      554    2.256625785E+000    1.360905502E-002    5.929230631E-017
      555    2.249138957E+000   -1.175036986E-002   -3.242149825E-017
      556    2.256625785E+000    6.360905502E-002    2.354751593E-016
      557    2.243247375E+000    2.498524624E-002    9.656909393E-017
      558    2.235915176E+000    6.173700834E-002    2.248133788E-016
      559    2.182507690E+000    2.352016377E-001    8.335632067E-016
      560    2.124193353E+000    2.386090550E-001    7.982713208E-016
      561    2.139283820E+000    1.842309899E-001    6.136880547E-016
      562    2.227336464E+000    2.093197331E-001    7.441180772E-016
      563    2.215735640E+000    1.506136631E-001    5.339607400E-016
      564    2.187677005E+000    1.857007282E-001    6.524519292E-016
      565   -2.512280966E-001    2.385747858E-001    7.706812931E-016
      566   -2.271579984E-001    2.386090550E-001    8.656676721E-016
      567   -2.352543599E-001    2.136859614E-001    7.200566065E-016
      568    2.059328488E+000    2.386090550E-001    7.990038899E-016
      569    2.079209318E+000    1.735083287E-001    5.652949340E-016
      570    1.994463623E+000    2.386090550E-001    7.997364589E-016
      571    2.015625443E+000    1.713247957E-001    5.532930385E-016
      572    1.929598758E+000    2.386090550E-001    8.004690279E-016
      573    1.950250823E+000    1.697297797E-001    5.452812990E-016
      574    1.864733893E+000    2.386090550E-001    8.012015970E-016
      575    1.883750949E+000    1.663299004E-001    5.325306334E-016
      576    1.799869029E+000    2.386090550E-001    8.019341660E-016
      577    1.828458650E+000    1.988917793E-001    6.536672238E-016
      578    1.735004164E+000    2.386090550E-001    8.026667350E-016
      579    1.768898581E+000    1.906888500E-001    6.238984155E-016
      580    1.670139299E+000    2.386090550E-001    8.033993041E-016
      581    1.703636604E+000    1.878562546E-001    6.115542388E-016
      582    1.605274434E+000    2.386090550E-001    8.041318731E-016
      583    1.638088271E+000    1.881870728E-001    6.071662588E-016
      584    1.540409569E+000    2.386090550E-001    8.048644422E-016
      585    1.572295351E+000    1.885961030E-001    6.040164214E-016
      586    1.475544704E+000    2.386090550E-001    8.055970112E-016
      587    1.506896415E+000    1.904666692E-001    6.072237591E-016
      588    1.410679839E+000    2.386090550E-001    8.063295802E-016
      589    1.443353716E+000    1.954666072E-001    6.269501341E-016
      590    1.345814975E+000    2.386090550E-001    8.070621493E-016
      591    1.373094630E+000    1.744783737E-001    5.488083347E-016
      592    1.280950110E+000    2.386090550E-001    8.077947183E-016
      593    1.302749549E+000    1.848786160E-001    5.781168497E-016
      594    1.216085245E+000    2.386090550E-001    8.085272873E-016
      595    1.232136026E+000    1.862098294E-001    5.759582233E-016
      596    1.151220380E+000    2.386090550E-001    8.092598564E-016
      597    1.168423791E+000    1.925054151E-001    6.017433624E-016
      598    1.086355515E+000    2.386090550E-001    8.099924254E-016
      599    1.113779597E+000    2.051711037E-001    6.588485669E-016
      600    1.021490650E+000    2.386090550E-001    8.107249944E-016
      601    1.051780149E+000    1.901271971E-001    5.911520734E-016
      602    9.566257854E-001    2.386090550E-001    8.114575635E-016
      603    9.821095730E-001    1.810397383E-001    5.482602335E-016
      604    8.917609205E-001    2.386090550E-001    8.121901325E-016
      605    9.109567810E-001    1.760586715E-001    5.290795442E-016
      606    8.268960557E-001    2.386090550E-001    8.129227015E-016
      607    8.465583677E-001    1.835535114E-001    5.666160205E-016
      608    7.620311908E-001    2.386090550E-001    8.136552706E-016
      609    7.911006083E-001    1.967008134E-001    6.268989224E-016
      610    6.971663259E-001    2.386090550E-001    8.143878396E-016
      611    7.329487178E-001    1.799436478E-001    5.534199074E-016
      612    6.323014611E-001    2.386090550E-001    8.151204086E-016
      613    6.697894450E-001    1.729257544E-001    5.239109763E-016
      614    5.674365962E-001    2.386090550E-001    8.158529777E-016
      615    6.029729868E-001    1.718497422E-001    5.241586707E-016
      616    5.025717313E-001    2.386090550E-001    8.165855467E-016
      617    5.320113402E-001    1.707170311E-001    5.362949795E-016
      618    4.377068665E-001    2.386090550E-001    8.173181158E-016
      619    4.616252737E-001    1.599393615E-001    5.003633604E-016
      620    3.728420016E-001    2.386090550E-001    8.180506848E-016
      621    3.916216177E-001    1.685580380E-001    5.234406264E-016
      622    3.079771367E-001    2.386090550E-001    8.187832538E-016
      623    3.249504266E-001    1.690852822E-001    5.289036156E-016
      624    2.431122719E-001    2.386090550E-001    8.195158229E-016
      625    2.627739931E-001    1.752258659E-001    5.522335852E-016
      626    1.782474070E-001    2.386090550E-001    8.202483919E-016
      627    2.028485551E-001    1.873910374E-001    6.035906128E-016
      628    1.133825421E-001    2.386090550E-001    8.209809609E-016
      629    1.421529173E-001    1.985986998E-001    6.471668069E-016
      630    4.851767728E-002    2.386090550E-001    8.217135300E-016
      631    8.042984558E-002    2.056687478E-001    6.772074684E-016
      632   -1.634718759E-002    2.386090550E-001    8.224460990E-016
      633    1.957295900E-002    2.100663325E-001    6.985055548E-016
      634   -8.121205245E-002    2.386090550E-001    8.231786680E-016
